    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.17s
     Running unittests src/lib.rs (target/debug/deps/oto-5f46aee1c2becd06)

running 116 tests
test audio::tests::p08_complete_paced_dave_path_benchmark ... ignored, release-only P08 complete paced DAVE path performance evidence
test audio::tests::send_gap_thresholds_retain_cumulative_counts_and_latest_time ... ok
test dave::tests::p08_dave_adapter_benchmark ... ignored, release-only P08 DAVE adapter performance evidence
test dave::tests::p14_simulated_dave_transport_crypto_soak ... ignored, release-only simulated 48-hour DAVE/RTP/transport-crypto frame-count soak
test connection::tests::cancelled_audio_admission_releases_its_reservation ... ok
test audio::tests::transport_invalidation_waits_for_inflight_send_and_refuses_new_sends ... ok
test dave::tests::media_diagnostics_distinguish_queue_and_response_deadlines ... ok
test dave::tests::malformed_backend_input_is_typed_and_never_ready ... ok
test audio::tests::source_waker_defers_notifier_work_until_callback_finishes ... ok
test dave::tests::roster_controls_cannot_remove_local_identity ... ok
test dave::tests::vendored_backend_source_does_not_log_dave_security_material ... ok
test dave::tests::versions_and_transition_order_fail_closed ... ok
test audio::tests::source_wake_racing_poll_exit_is_never_lost ... ok
test error::diagnostic_tests::arbitrary_backend_source_is_not_exposed_by_diagnostics ... ok
test frame_channel::tests::benchmark_owned_consumption_wakes ... ignored, bounded real-time owned handoff benchmark
test error::diagnostic_tests::durable_dave_cause_survives_failure_and_resets_with_source_generation ... ok
test audio::tests::overdue_opportunity_recovers_one_frame_without_waiting_or_catchup ... ok
test frame_channel::tests::dropping_reader_releases_pending_and_future_sends ... ok
test frame_channel::tests::dropping_writer_delivers_queued_frame_before_eof ... ok
test frame_channel::tests::invalid_length_publishes_nothing_and_undersized_output_fails_without_copy ... ok
test frame_channel::tests::latest_waker_receives_readiness_and_abort_before_start_receives_eof ... ok
test frame_channel::tests::ordinary_callback_read_does_not_wake_producer_scheduler ... ok
test frame_channel::tests::owned_consumption_releases_producer_without_a_timer_tick ... ok
test frame_channel::tests::owned_waiter_replacement_and_close_are_not_lost ... ok
test frame_channel::tests::cancellation_retains_frame_and_next_send_waits_without_overwrite ... ok
test audio::tests::failed_speaking_write_never_crosses_the_first_udp_packet_barrier ... ok
test dave::tests::valid_external_sender_produces_fresh_bounded_key_packages ... ok
test dave::tests::disconnected_member_is_removed_from_proposal_allowlist ... ok
test gateway::tests::cancelled_successful_attachment_preserves_encoder_and_allows_retry ... ok
test audio::tests::unready_dave_waits_without_plaintext_and_stop_remains_responsive ... ok
test dave::tests::later_epoch_retains_old_sender_until_new_transition_is_prepared ... ok
test dave::tests::rejected_versions_preserve_active_encrypted_sender ... ok
test gateway::tests::current_voice_close_policy_is_data_driven_and_typed ... ok
test gateway::tests::dave_binary_envelope_decoder_enforces_structure_opcode_and_body_bound ... ok
test dave::tests::pinned_mls_fixture_reaches_execute_and_encrypts_participant_silence ... ok
test dave::tests::rejected_external_sender_replacement_preserves_active_group ... ok
test gateway::tests::dave_binary_envelope_decoder_exhausts_short_lengths_opcodes_and_bounds ... ok
test gateway::tests::dave_json_control_decoder_enforces_integer_types_and_widths ... ok
test gateway::tests::dave_outbound_binary_limit_accepts_edge_and_rejects_one_byte_over ... ok
test dave::tests::initial_commit_zero_activates_without_ready_round_trip ... ok
test dave::tests::successful_commit_stages_sender_and_clears_blocked_output ... ok
test gateway::tests::dave_roster_decoder_bounds_cardinality_before_parsing ... ok
test dave::tests::cancelled_media_response_cannot_block_owner_and_last_handle_drop_closes_lane ... ok
test dave::tests::epoch_one_replaces_active_and_pending_group_state ... ok
test dave::tests::wrong_transition_ids_preserve_the_prepared_transition ... ok
test dave::tests::owner_orders_media_across_execute_without_partial_visibility ... ok
test dave::tests::transition_zero_executes_immediately_only_when_already_prepared ... ok
test gateway::tests::close_during_dave_setup_is_terminal_and_never_starts_media ... ok
test gateway::tests::command_saturation_and_slow_observer_never_hide_durable_final_state ... ok
test gateway::tests::connected_transport_continuously_drains_bounded_inbound_udp ... ok
test audio::tests::dave_epoch_reset_during_speaking_preserves_sender_and_accepts_stop ... ok
test gateway::tests::dave_roster_limit_accepts_edge_and_rejects_one_member_over ... ok
test gateway::tests::dave_required_transport_refuses_audio_without_plaintext_packet ... ok
