    Updating git repository `https://github.com/rayan6ms/oto`
    Updating git repository `https://github.com/rayan6ms/crust`
    Updating crates.io index
     Locking 9 packages to latest Rust 1.97.1 compatible versions
      Adding crust v0.0.0 (https://github.com/rayan6ms/crust?rev=a5b208d1b646cc00f555ebede08bed4e5719d617#a5b208d1)
      Adding crust-mantle-adapter v0.0.0 (https://github.com/rayan6ms/crust?rev=a5b208d1b646cc00f555ebede08bed4e5719d617#a5b208d1)
      Adding crust-oto-adapter v0.0.0 (https://github.com/rayan6ms/crust?rev=a5b208d1b646cc00f555ebede08bed4e5719d617#a5b208d1)
      Adding crust-protocol v0.0.0 (https://github.com/rayan6ms/crust?rev=a5b208d1b646cc00f555ebede08bed4e5719d617#a5b208d1)
      Adding crust-server v0.0.0 (https://github.com/rayan6ms/crust?rev=a5b208d1b646cc00f555ebede08bed4e5719d617#a5b208d1)
      Adding crust-testkit v0.0.0 (https://github.com/rayan6ms/crust?rev=a5b208d1b646cc00f555ebede08bed4e5719d617#a5b208d1)
      Adding davey v0.1.4 (https://github.com/rayan6ms/oto?rev=83c6338a0fb788489179f4f00fd703a346da3c2d#83c6338a)
      Adding openmls_rust_crypto v0.5.1 (https://github.com/rayan6ms/oto?rev=83c6338a0fb788489179f4f00fd703a346da3c2d#83c6338a)
      Adding oto v1.0.0 (https://github.com/rayan6ms/oto?rev=83c6338a0fb788489179f4f00fd703a346da3c2d#83c6338a)
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling syn v2.0.119
   Compiling libc v0.2.189
   Compiling cfg-if v1.0.4
   Compiling typenum v1.20.1
   Compiling zeroize_derive v1.5.0
   Compiling zeroize v1.9.0
   Compiling syn v3.0.5
   Compiling getrandom v0.2.17
   Compiling subtle v2.6.1
   Compiling version_check v0.9.5
   Compiling generic-array v0.14.7
   Compiling log v0.4.33
   Compiling rand_core v0.6.4
   Compiling crypto-common v0.1.7
   Compiling autocfg v1.5.1
   Compiling num-traits v0.2.19
   Compiling hybrid-array v0.4.14
   Compiling getrandom v0.4.3
   Compiling rand_core v0.10.1
   Compiling itoa v1.0.18
   Compiling serde_core v1.0.229
   Compiling crypto-common v0.2.2
   Compiling const-oid v0.9.6
   Compiling bytes v1.12.1
   Compiling once_cell v1.21.4
   Compiling pin-project-lite v0.2.17
   Compiling smallvec v1.16.0
   Compiling block-buffer v0.10.4
   Compiling serde v1.0.229
   Compiling digest v0.10.7
   Compiling block-buffer v0.12.1
   Compiling serde_derive v1.0.229
   Compiling futures-core v0.3.34
   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.12
   Compiling cc v1.4.5
   Compiling errno v0.3.14
   Compiling socket2 v0.6.5
   Compiling bitflags v2.13.1
   Compiling signal-hook-registry v1.4.8
   Compiling http v1.5.0
   Compiling block-padding v0.4.2
   Compiling tokio-macros v2.7.2
   Compiling mio v1.2.3
   Compiling cpufeatures v0.2.17
   Compiling cpufeatures v0.3.1
   Compiling tokio v1.53.1
   Compiling inout v0.2.2
   Compiling cmov v0.5.4
   Compiling ctutils v0.4.2
   Compiling futures-macro v0.3.34
   Compiling futures-sink v0.3.34
   Compiling futures-task v0.3.34
   Compiling slab v0.4.12
   Compiling futures-util v0.3.34
   Compiling cipher v0.5.2
   Compiling tracing-core v0.1.36
   Compiling httparse v1.10.1
   Compiling zmij v1.0.23
   Compiling tracing-attributes v0.1.31
   Compiling synstructure v0.13.2
   Compiling tracing v0.1.44
   Compiling ring v0.17.14
   Compiling memchr v2.8.3
   Compiling serde_json v1.0.151
   Compiling lazy_static v1.5.0
   Compiling zerocopy v0.8.56
   Compiling base64ct v1.8.3
   Compiling pem-rfc7468 v0.7.0
   Compiling zerofrom-derive v0.1.7
   Compiling hmac v0.12.1
   Compiling num-complex v0.4.6
   Compiling rustls-pki-types v1.15.1
   Compiling zerofrom v0.1.8
   Compiling der v0.7.10
   Compiling yoke-derive v0.8.2
   Compiling const-oid v0.10.2
   Compiling bytemuck v1.25.2
   Compiling stable_deref_trait v1.2.1
   Compiling untrusted v0.9.0
   Compiling yoke v0.8.3
   Compiling symphonia-core v0.6.1
   Compiling digest v0.11.3
   Compiling spki v0.7.3
   Compiling ppv-lite86 v0.2.21
   Compiling tokio-util v0.7.19
   Compiling rustls v0.23.43
   Compiling pkcs8 v0.10.2
   Compiling rustls-webpki v0.103.15
   Compiling chacha20 v0.10.2
   Compiling inout v0.1.4
   Compiling ff v0.13.1
   Compiling zerovec-derive v0.11.6
   Compiling base16ct v0.2.0
   Compiling thiserror v2.0.20
   Compiling sec1 v0.7.3
   Compiling zerovec v0.11.8
   Compiling group v0.13.0
   Compiling cipher v0.4.4
   Compiling hkdf v0.12.4
   Compiling crypto-bigint v0.5.5
   Compiling displaydoc v0.2.7
   Compiling thiserror-impl v2.0.20
   Compiling regex-lite v0.1.9
   Compiling percent-encoding v2.3.2
   Compiling semver v1.0.28
   Compiling rustc_version v0.4.1
   Compiling symphonia-metadata v0.6.1
   Compiling elliptic-curve v0.13.8
   Compiling rand v0.10.2
   Compiling hax-lib v0.3.7
   Compiling curve25519-dalek v4.1.3
   Compiling signature v2.2.0
   Compiling universal-hash v0.5.1
   Compiling hax-lib-macros v0.3.7
   Compiling crossbeam-utils v0.8.22
   Compiling opaque-debug v0.3.1
   Compiling symphonia-common v0.6.1
   Compiling tinystr v0.8.4
   Compiling sha2 v0.10.9
   Compiling http-body v1.1.0
   Compiling tls_codec_derive v0.4.2
   Compiling curve25519-dalek-derive v0.1.1
   Compiling crossbeam-epoch v0.9.20
   Compiling litemap v0.8.3
   Compiling writeable v0.6.4
   Compiling icu_locale_core v2.1.1
   Compiling tls_codec v0.4.2
   Compiling primeorder v0.13.6
   Compiling zerotrie v0.2.5
   Compiling potential_utf v0.1.6
   Compiling rfc6979 v0.4.0
   Compiling num-integer v0.1.47
   Compiling icu_normalizer_data v2.1.1
   Compiling tower-service v0.3.3
   Compiling base64 v0.22.1
   Compiling libcrux-intrinsics v0.0.8
   Compiling crossbeam-deque v0.8.7
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.17.1
   Compiling icu_properties_data v2.1.2
   Compiling getrandom v0.3.4
   Compiling openssl-probe v0.2.1
   Compiling cpubits v0.1.1
   Compiling rustls-native-certs v0.8.4
   Compiling indexmap v2.14.2
   Compiling ecdsa v0.16.9
   Compiling icu_collections v2.1.1
   Compiling icu_provider v2.1.1
   Compiling openmls_traits v0.5.0
   Compiling libcrux-secrets v0.0.6
   Compiling polyval v0.6.2
   Compiling form_urlencoded v1.2.2
   Compiling tokio-rustls v0.26.5
   Compiling universal-hash v0.6.1
   Compiling cmake v0.1.58
   Compiling serde_bytes v0.11.19
   Compiling aead v0.5.2
   Compiling rayon-core v1.13.0
   Compiling data-encoding v2.11.1
   Compiling fnv v1.0.7
   Compiling atomic-waker v1.1.2
   Compiling libcrux-sha3 v0.0.10
   Compiling try-lock v0.2.5
   Compiling want v0.3.1
   Compiling h2 v0.4.19
   Compiling opus-head-sys v0.3.1
   Compiling ghash v0.5.1
   Compiling libcrux-traits v0.0.8
   Compiling p256 v0.13.2
   Compiling poly1305 v0.8.0
   Compiling ed25519 v2.2.3
   Compiling hpke-rs-crypto v0.7.0
   Compiling chacha20 v0.9.1
   Compiling aes v0.8.4
   Compiling ctr v0.9.2
   Compiling rand_chacha v0.3.1
   Compiling hmac v0.13.0
   Compiling futures-channel v0.3.34
   Compiling libcrux-platform v0.0.3
